created_at,business_date,category_name,category_gmv
2023-12-07,2023-12-06,Graphic novel,8775
2023-12-08,2023-12-07,Detective,0
2023-12-08,2023-12-07,Fantasy,0
2023-12-08,2023-12-07,Horror,3640
2023-12-08,2023-12-07,Romance novel,6630
2023-12-08,2023-12-07,Graphic novel,4458
2023-12-09,2023-12-08,Detective,6235
2023-12-09,2023-12-08,Fantasy,177
2023-12-09,2023-12-08,Horror,126
2023-12-09,2023-12-08,Romance novel,14706
2023-12-09,2023-12-08,Graphic novel,720
2023-12-10,2023-12-09,Detective,6210
2023-12-10,2023-12-09,Fantasy,12845
2023-12-10,2023-12-09,Horror,2896
2023-12-10,2023-12-09,Romance novel,0
2023-12-10,2023-12-09,Graphic novel,3880
2023-12-11,2023-12-10,Detective,14454
2023-12-11,2023-12-10,Fantasy,12552
2023-12-11,2023-12-10,Horror,5526
2023-12-11,2023-12-10,Romance novel,11304
2023-12-11,2023-12-10,Graphic novel,7290
2023-12-12,2023-12-11,Detective,8596
2023-12-12,2023-12-11,Fantasy,430
2023-12-12,2023-12-11,Horror,1665
2023-12-12,2023-12-11,Romance novel,2876
2023-12-12,2023-12-11,Graphic novel,525
2023-12-13,2023-12-12,Detective,2026
2023-12-13,2023-12-12,Fantasy,8005
2023-12-13,2023-12-12,Horror,8928
2023-12-13,2023-12-12,Romance novel,3306
2023-12-13,2023-12-12,Graphic novel,2863
2023-12-14,2023-12-13,Detective,1974
2023-12-14,2023-12-13,Fantasy,0
2023-12-14,2023-12-13,Horror,4908
2023-12-14,2023-12-13,Romance novel,6912
2023-12-14,2023-12-13,Graphic novel,12360
2023-12-15,2023-12-14,Detective,4830
2023-12-15,2023-12-14,Fantasy,19656
2023-12-15,2023-12-14,Horror,4077
2023-12-15,2023-12-14,Romance novel,7692
2023-12-15,2023-12-14,Graphic novel,7025
2023-12-16,2023-12-15,Detective,5
2023-12-16,2023-12-15,Fantasy,1915
2023-12-16,2023-12-15,Horror,10108
2023-12-16,2023-12-15,Romance novel,9864
2023-12-16,2023-12-15,Graphic novel,4122
